-4,-77,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-5,-77,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-6,-77,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-7,-77,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-8,-77,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-5,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-6,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-7,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-5,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-8,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-7,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-6,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-74,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-75,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-75,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-5,-75,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-8,-78,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-2,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-3,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-4,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-5,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-6,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-7,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-8,-79,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
-1,-80,6yJ/H+ed0RTVWokEoNFP/4IMD8w=,MzxYnWFa3u6P8dcth14hkyWZrNU=
