-1,-22,w+warISpGlG9P0/zZp3byEv2QSE=,E5+4ofsV3ICPP1U5/SBrP1dE7OM=
-1,-1,w+warISpGlG9P0/zZp3byEv2QSE=,+ihAczdN8G+rPq4IXBvKlPEaIE4=
-1,-2,w+warISpGlG9P0/zZp3byEv2QSE=,+ihAczdN8G+rPq4IXBvKlPEaIE4=
-1,-3,w+warISpGlG9P0/zZp3byEv2QSE=,r/DYQl52QdDBN49dJV2bEcT8WEA=
-1,-5,w+warISpGlG9P0/zZp3byEv2QSE=,fjUUXNZVLyvABWdXF0+oKJJpz6M=
-1,-6,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-7,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-8,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-9,w+warISpGlG9P0/zZp3byEv2QSE=,u1UlHbRgB7de4z7KxPASEpbCUns=
-1,-10,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-11,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-12,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-14,w+warISpGlG9P0/zZp3byEv2QSE=,E5+4ofsV3ICPP1U5/SBrP1dE7OM=
-1,-15,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-16,w+warISpGlG9P0/zZp3byEv2QSE=,TZZPbAhJbs2NCfiOzoKaYmPDvZM=
-1,-4,w+warISpGlG9P0/zZp3byEv2QSE=,ItdaVV9OxK2S3cZOmDQAs2h40EU=
-2,-22,w+warISpGlG9P0/zZp3byEv2QSE=,38egJcNAAU1qHQuw1LjQfwVUoSc=
-2,-23,w+warISpGlG9P0/zZp3byEv2QSE=,38egJcNAAU1qHQuw1LjQfwVUoSc=
-1,-13,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
-2,-2,w+warISpGlG9P0/zZp3byEv2QSE=,X8rs5I66uxhKwo75KqkBuJRpN/8=
-1,-17,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
-2,-1,w+warISpGlG9P0/zZp3byEv2QSE=,X8rs5I66uxhKwo75KqkBuJRpN/8=
-2,-4,w+warISpGlG9P0/zZp3byEv2QSE=,X8rs5I66uxhKwo75KqkBuJRpN/8=
-2,-3,w+warISpGlG9P0/zZp3byEv2QSE=,X8rs5I66uxhKwo75KqkBuJRpN/8=
-2,-6,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
-2,-5,w+warISpGlG9P0/zZp3byEv2QSE=,WWm/G/ZVSmRXLf4sra93CdSNpFU=
-2,-8,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
-2,-7,w+warISpGlG9P0/zZp3byEv2QSE=,Tofkxpd1Yewpr62orshfaHSy3h8=
-2,-10,w+warISpGlG9P0/zZp3byEv2QSE=,vFFWbYtNliOucU2lJqRsm8WccAs=
-2,-9,w+warISpGlG9P0/zZp3byEv2QSE=,Tofkxpd1Yewpr62orshfaHSy3h8=
-2,-11,w+warISpGlG9P0/zZp3byEv2QSE=,o73oX3+ZW7gIimmGGrNBcFo4YIk=
-3,-17,w+warISpGlG9P0/zZp3byEv2QSE=,PEHMcG4zplCmWf7QXCCmIasdCT4=
-3,-18,w+warISpGlG9P0/zZp3byEv2QSE=,0t+Ifnwyqwtk8UVd+ZYh5lL2QTg=
-3,-22,w+warISpGlG9P0/zZp3byEv2QSE=,HURrnlj7+GKEp8Xw12BXZSeGEgE=
-2,-12,w+warISpGlG9P0/zZp3byEv2QSE=,WTYoX1wOZyJR/p7nmrCyLjF68Ac=
-2,-14,w+warISpGlG9P0/zZp3byEv2QSE=,Zg8gtF19GHnwfi+QxMC/bp/yQBw=
-2,-13,w+warISpGlG9P0/zZp3byEv2QSE=,WTYoX1wOZyJR/p7nmrCyLjF68Ac=
-3,-3,w+warISpGlG9P0/zZp3byEv2QSE=,WTYoX1wOZyJR/p7nmrCyLjF68Ac=
