-109,-256,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-97,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-107,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-109,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-97,-255,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-110,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-111,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-98,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-106,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-112,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-110,-256,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-105,-254,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-99,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-100,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-101,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-102,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-103,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-104,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-105,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
-107,-241,NRsSzyrRZyXhaBsaSvWagxfb0rs=,qkDbXub+nu4UPBzhTXdioWWXZ90=
