15,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
14,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
8,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
7,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
6,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
13,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
5,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
10,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
4,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
3,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
2,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
11,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
1,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
1,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
0,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
15,110,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
12,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
13,98,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
11,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
10,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
9,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
8,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
3,96,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
13,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
9,111,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
7,97,j0SAVuVwl8zz1yCuW9/bC0hUKbI=,+Bjg5igyGEoeEbvaXrpbPW2dzVE=
