127,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-141,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-129,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-141,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-143,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-130,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-141,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-133,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
117,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-132,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-134,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
121,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-144,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-142,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
120,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
119,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
118,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-131,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
116,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
115,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
114,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
113,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
112,-135,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
127,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
126,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
125,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
124,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
123,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
122,-136,fjhn2AiyzWNExa4rCg/Vacnk8tI=,eXtfm1znZBbNwqnYRum+7PUvBcg=
